2021-07-25 13:36:43.002676:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":803,"main":"Clouds","description":"broken clouds","icon":"04d"}],"base":"stations","main":{"temp":295.87,"feels_like":295.19,"temp_min":295.87,"temp_max":295.87,"pressure":1016,"humidity":38,"sea_level":1016,"grnd_level":977},"visibility":10000,"wind":{"speed":1.71,"deg":326,"gust":4.5},"clouds":{"all":56},"dt":1627231027,"sys":{"type":2,"id":2006264,"country":"BR","sunrise":1627207384,"sunset":1627246009},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:52:46.973040:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:54:58.119445:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:57:09.258369:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 12:59:20.394795:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":291.99,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626536791,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:01:31.550943:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626537674,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:03:42.678901:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626537674,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:05:53.835077:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626537674,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:08:04.980543:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626537674,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:10:16.163203:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.34,"feels_like":291.17,"temp_min":291.34,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626537674,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:12:27.336478:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626538365,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:14:38.449852:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626538365,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:16:49.589547:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626538365,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:19:00.715162:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626538365,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:21:11.863166:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":292.54,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626538365,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:23:23.015863:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":293.1,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626539020,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:25:34.167797:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":293.1,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626539020,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:27:45.293422:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":293.1,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626539020,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:29:56.450654:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":293.1,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626539020,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:32:07.588956:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":291.9,"feels_like":291.79,"temp_min":291.9,"temp_max":293.1,"pressure":1017,"humidity":75,"sea_level":1017,"grnd_level":977},"visibility":10000,"wind":{"speed":0.88,"deg":251,"gust":4.36},"clouds":{"all":99},"dt":1626539020,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:34:18.707588:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626539676,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:36:29.860014:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626539676,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:38:41.039754:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626539676,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:40:52.188336:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626539676,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:43:03.321354:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626539676,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:45:14.479124:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540332,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:47:25.640172:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540332,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:49:36.783069:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540332,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:51:47.922540:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540332,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:53:59.069959:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540332,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:56:10.193847:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540988,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 13:58:21.353904:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540988,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:00:32.493840:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540988,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:02:43.647816:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540988,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:04:54.796083:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":292.45,"feels_like":292,"temp_min":292.45,"temp_max":293.1,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626540988,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
2021-07-17 14:07:05.946898:{"coord":{"lon":-49.6431,"lat":-27.2142},"weather":[{"id":804,"main":"Clouds","description":"overcast clouds","icon":"04d"}],"base":"stations","main":{"temp":293.01,"feels_like":292.62,"temp_min":293.01,"temp_max":293.65,"pressure":1016,"humidity":60,"sea_level":1016,"grnd_level":976},"visibility":10000,"wind":{"speed":1.56,"deg":257,"gust":5.47},"clouds":{"all":87},"dt":1626541643,"sys":{"type":2,"id":2020861,"country":"BR","sunrise":1626516380,"sunset":1626554564},"timezone":-10800,"id":3451152,"name":"Rio do Sul","cod":200}
